From https://github.com/iburn78/trader
 * branch            main       -> FETCH_HEAD
Already up to date.
Company health data collection initiated at 2026-05-13 16:37:35.447628
Updating KRX data...
Updating between dates: 2026-05-06 / 2026-05-13
FULL rescan codes:
Total 12 items.
[0-11] ['002210', '033160', '052790', '065650', '071320', '175250', '214430', '272210', '330730', '382480', '432320', '487360']
PARTIAL rescan codes:
Total 118 items.
[0-99] ['237880', '417840', '013720', '016580', '071950', '307180', '388610', '372910', '096350', '067920', '055490', '457370', '251120', '215480', '179290', '474930', '030520', '241770', '261200', '462520', '477470', '036620', '036640', '0010V0', '136480', '095610', '016670', '054090', '024950', '467930', '121890', '092130', '024880', '004710', '0115H0', '010780', '002760', '0082N0', '204840', '145270', '272210', '036580', '0072Z0', '273060', '170790', '405100', '068100', '263020', '298690', '301300', '073190', '137400', '147830', '003230', '073490', '094850', '236200', '033830', '047920', '003800', '186230', '025560', '265740', '302440', '393210', '241820', '484120', '084370', '039840', '033240', '477380', '434480', '073010', '099320', '075180', '189330', '060260', '258790', '039490', '370090', '033100', '114810', '177830', '487720', '025770', '183490', '214370', '483650', '208710', '094840', '307930', '082660', '0013V0', '011200', '376290', '0099X0', '950140', '0030R0', '005860', '058110']
[100-117] ['053160', '083500', '440320', '004430', '257370', '389140', '200780', '054670', '267850', '094820', '496070', '235980', '487830', '336570', '042660', '239340', '0096B0', '331520']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-13 16:37:40.132805, no: 0, code 002210 in process
2026-05-13 16:50:18.328196, no: 69, code 033240 in process
2026-05-13 16:50:26.199929, no: 70, code 477380 in process
2026-05-13 16:50:37.419125, no: 71, code 434480 in process
2026-05-13 16:50:45.015152, no: 72, code 073010 in process
2026-05-13 16:50:52.723581, no: 73, code 099320 in process
2026-05-13 16:51:01.054152, no: 74, code 075180 in process
2026-05-13 16:51:08.992133, no: 75, code 189330 in process
2026-05-13 16:51:16.863639, no: 76, code 060260 in process
2026-05-13 16:51:26.148204, no: 77, code 258790 in process
2026-05-13 16:51:33.831095, no: 78, code 039490 in process
2026-05-13 16:51:41.821056, no: 79, code 370090 in process
2026-05-13 16:51:49.848904, no: 80, code 033100 in process
2026-05-13 16:51:57.819194, no: 81, code 114810 in process
2026-05-13 16:52:06.020124, no: 82, code 177830 in process
2026-05-13 16:52:13.941214, no: 83, code 487720 in process
2026-05-13 16:52:21.297278, no: 84, code 025770 in process
2026-05-13 16:52:29.026934, no: 85, code 183490 in process
2026-05-13 16:52:37.684465, no: 86, code 214370 in process
2026-05-13 16:52:46.317948, no: 87, code 483650 in process
2026-05-13 16:52:54.863803, no: 88, code 208710 in process
2026-05-13 16:53:07.884045, no: 89, code 094840 in process
2026-05-13 16:53:15.960192, no: 90, code 307930 in process
2026-05-13 16:53:24.589294, no: 91, code 082660 in process
2026-05-13 16:53:33.151098, no: 92, code 0013V0 in process
2026-05-13 16:53:39.625501, no: 93, code 011200 in process
2026-05-13 16:53:47.621980, no: 94, code 376290 in process
2026-05-13 16:53:55.654119, no: 95, code 0099X0 in process
2026-05-13 16:54:02.464044, no: 96, code 950140 in process
----> no: 96, code 950140 currency not in KRW, skipping
2026-05-13 16:54:07.720449, no: 97, code 0030R0 in process
2026-05-13 16:54:14.545207, no: 98, code 005860 in process
2026-05-13 16:54:23.206150, no: 99, code 058110 in process
partial_rescan batch operation: 100
Financial data collection log >> 
2026-05-13 16:55:04.564290, no: 0, code 053160 in process
2026-05-13 16:55:12.262205, no: 1, code 083500 in process
2026-05-13 16:55:20.669418, no: 2, code 440320 in process
2026-05-13 16:55:28.787886, no: 3, code 004430 in process
2026-05-13 16:55:37.114510, no: 4, code 257370 in process
2026-05-13 16:55:45.249331, no: 5, code 389140 in process
2026-05-13 16:55:53.782223, no: 6, code 200780 in process
2026-05-13 16:56:01.515164, no: 7, code 054670 in process
2026-05-13 16:56:09.404087, no: 8, code 267850 in process
2026-05-13 16:56:17.747155, no: 9, code 094820 in process
2026-05-13 16:56:25.704205, no: 10, code 496070 in process
2026-05-13 16:56:32.542119, no: 11, code 235980 in process
2026-05-13 16:56:40.505001, no: 12, code 487830 in process
2026-05-13 16:56:47.661319, no: 13, code 336570 in process
2026-05-13 16:56:55.542212, no: 14, code 042660 in process
2026-05-13 16:57:03.730152, no: 15, code 239340 in process
2026-05-13 16:57:11.467739, no: 16, code 0096B0 in process
2026-05-13 16:57:17.634293, no: 17, code 331520 in process
== Update finished ==
updating market prices...
0010V0 | 1/129
0013V0 | 2/129
002210 | 3/129
002760 | 4/129
0030R0 | 5/129
2026-05-13 16:58:31.203654 | 0030R0 | quarterly data of 0030R0 is empty.
003230 | 6/129
003800 | 7/129
004430 | 8/129
004710 | 9/129
005860 | 10/129
0072Z0 | 11/129
0082N0 | 12/129
0096B0 | 13/129
0099X0 | 14/129
010780 | 15/129
011200 | 16/129
0115H0 | 17/129
013720 | 18/129
016580 | 19/129
016670 | 20/129
024880 | 21/129
024950 | 22/129
025560 | 23/129
025770 | 24/129
030520 | 25/129
033100 | 26/129
033160 | 27/129
033240 | 28/129
033830 | 29/129
036580 | 30/129
036620 | 31/129
036640 | 32/129
039490 | 33/129
039840 | 34/129
042660 | 35/129
047920 | 36/129
052790 | 37/129
053160 | 38/129
054090 | 39/129
054670 | 40/129
055490 | 41/129
058110 | 42/129
060260 | 43/129
065650 | 44/129
067920 | 45/129
068100 | 46/129
071320 | 47/129
071950 | 48/129
073010 | 49/129
073190 | 50/129
073490 | 51/129
075180 | 52/129
082660 | 53/129
083500 | 54/129
084370 | 55/129
092130 | 56/129
094820 | 57/129
094840 | 58/129
094850 | 59/129
095610 | 60/129
096350 | 61/129
099320 | 62/129
114810 | 63/129
121890 | 64/129
136480 | 65/129
137400 | 66/129
145270 | 67/129
147830 | 68/129
170790 | 69/129
175250 | 70/129
177830 | 71/129
179290 | 72/129
183490 | 73/129
186230 | 74/129
189330 | 75/129
200780 | 76/129
204840 | 77/129
208710 | 78/129
214370 | 79/129
214430 | 80/129
215480 | 81/129
235980 | 82/129
236200 | 83/129
237880 | 84/129
239340 | 85/129
241770 | 86/129
241820 | 87/129
251120 | 88/129
257370 | 89/129
258790 | 90/129
261200 | 91/129
263020 | 92/129
265740 | 93/129
267850 | 94/129
272210 | 95/129
273060 | 96/129
298690 | 97/129
301300 | 98/129
302440 | 99/129
307180 | 100/129
307930 | 101/129
330730 | 102/129
331520 | 103/129
336570 | 104/129
370090 | 105/129
372910 | 106/129
376290 | 107/129
382480 | 108/129
388610 | 109/129
389140 | 110/129
393210 | 111/129
405100 | 112/129
417840 | 113/129
432320 | 114/129
2026-05-13 17:10:19.244663 | 432320 | quarterly data of 432320 is empty.
434480 | 115/129
440320 | 116/129
457370 | 117/129
462520 | 118/129
467930 | 119/129
474930 | 120/129
477380 | 121/129
477470 | 122/129
483650 | 123/129
484120 | 124/129
487360 | 125/129
487720 | 126/129
487830 | 127/129
496070 | 128/129
950140 | 129/129
2026-05-13 17:11:21.631600 | 950140 | quarterly data of 950140 is empty.
sending incremental file list
0010V0.png
0013V0.png
002210.png
002760.png
003230.png
003800.png
004430.png
004710.png
005860.png
0072Z0.png
0082N0.png
0096B0.png
0099X0.png
010780.png
011200.png
0115H0.png
013720.png
016580.png
016670.png
024880.png
024950.png
025560.png
025770.png
030520.png
033100.png
033160.png
033240.png
033830.png
036580.png
036620.png
036640.png
039490.png
039840.png
042660.png
047920.png
052790.png
053160.png
054090.png
054670.png
055490.png
058110.png
060260.png
065650.png
067920.png
068100.png
071320.png
071950.png
073010.png
073190.png
073490.png
075180.png
082660.png
083500.png
084370.png
092130.png
094820.png
094840.png
094850.png
095610.png
096350.png
099320.png
114810.png
121890.png
136480.png
137400.png
145270.png
147830.png
170790.png
175250.png
177830.png
179290.png
183490.png
186230.png
189330.png
200780.png
204840.png
208710.png
214370.png
214430.png
215480.png
235980.png
236200.png
237880.png
239340.png
241770.png
241820.png
251120.png
257370.png
258790.png
261200.png
263020.png
265740.png
267850.png
272210.png
273060.png
298690.png
301300.png
302440.png
307180.png
307930.png
330730.png
331520.png
336570.png
370090.png
372910.png
376290.png
382480.png
388610.png
389140.png
393210.png
405100.png
417840.png
434480.png
440320.png
457370.png
462520.png
467930.png
474930.png
477380.png
477470.png
483650.png
484120.png
487360.png
487720.png
487830.png
496070.png

sent 49,751,563 bytes  received 2,410 bytes  99,507,946.00 bytes/sec
total size is 1,124,825,605  speedup is 22.61
